Source,Target
741,440
2280,137
2663,1700
2070,49
1355,2201
89,935
2280,929
2004,2560
2659,1020
2106,2486
2589,1335
2431,1816
145,1587
2488,2208
226,1953
214,2707
288,2654
1332,1678
265,2616
535,2380
236,1732
2683,962
318,2375
2337,1955
1723,2108
1626,264
517,1184
288,1031
2064,2558
1810,2104
1714,492
2544,831
58,1897
661,1729
1921,999
860,2585
2167,2035
649,180
1078,1132
545,288
300,59
246,539
700,180
653,2380
999,795
2037,993
261,1544
288,1768
2670,145
2070,44
1962,1198
2264,1096
402,237
1120,517
59,947
253,1531
2420,2344
1278,264
531,68
288,1526
668,661
2422,2482
725,2560
119,2054
318,1833
1399,793
1414,1189
1127,1803
729,383
1108,2132
318,398
2289,1506
461,814
792,2103
1551,2625
1886,850
1639,837
1736,2271
1285,2053
49,960
2669,1638
1285,1355
1027,416
1621,651
1565,91
867,1959
579,2495
2568,2056
2114,91
2295,2630
1008,1221
2159,180
1971,525
97,264
1301,182
1773,2589
378,458
2557,357
52,1810
2397,579
2184,457
2095,1859
1953,774
2519,903
380,2075
269,162
2088,509
617,421
1288,37
269,2443
402,2070
483,2455
2607,1460
2669,553
2391,684
1127,398
2281,1461
1040,1047
649,1699
2098,1511
2422,651
1814,2391
288,1958
933,1668
2077,1884
1529,1827
950,795
2290,1175
661,2357
1195,788
2146,1355
1208,1286
2576,1810
288,1567
1070,264
380,372
312,1322
1158,135
2030,1584
70,930
2203,2110
2019,962
1274,2075
1587,2054
2366,354
486,806
735,942
403,2668
2538,2682
1318,2380
2218,2108
1642,431
2565,2588
2247,1198
528,2080
378,1763
222,1594
763,2190
2037,919
525,1245
1127,635
1511,866
2532,1739
180,1291
1285,1810
2553,806
2114,885
823,1511
312,41
2296,735
1748,2281
2636,1308
2676,1262
133,503
1820,1198
346,59
1262,741
352,1379
132,21
1169,2265
1153,175
2018,2008
871,2256
269,1654
787,2164
2037,1193
1937,2053
683,525
527,1487
232,2280
2674,29
1668,2043
615,442
2203,2336
2466,2208
1443,2284
343,1065
1484,1210
1765,921
1877,2070
402,841
2559,947
2004,2240
2199,816
2280,187
2535,1730
2375,2408
1600,2190
278,1655
288,190
1126,91
227,1297
773,198
2025,1816
951,1859
604,1693
663,715
1673,837
1501,1649
1784,1732
700,2077
288,66
502,2380
288,2198
1924,2056
66,1791
269,779
727,589
2422,1165
1896,786
1763,392
1565,741
1859,2403
650,1235
1027,659
1185,1531
735,99
683,1180
1262,357
2590,36
850,1574
2097,259
1224,9
1881,810
2289,440
615,2482
1932,571
2289,71
884,1953
1078,400
1416,2070
2447,1301
70,1876
1900,1174
1555,1324
696,2475
1518,1531
1145,59
2274,89
1551,1555
1034,579
378,735
166,2625
888,1198
812,2380
1027,1578
950,850
180,1024
227,1631
554,1417
398,288
2176,1039
372,962
970,211
585,66
606,2344
489,463
2206,2568
89,2333
2285,2380
312,437
683,2046
1163,2246
380,2479
693,1859
795,657
2075,85
1448,1417
1967,1600
228,539
2323,790
34,2359
2683,661
1529,1990
2607,631
700,1729
2676,2088
1903,2560
947,768
486,2227
1775,759
2169,1976
407,2383
1646,185
1967,1376
2674,1723
661,1876
2075,264
1262,2552
1299,1800
2558,850
1197,2010
1403,288
187,1066
680,288
274,1417
371,2054
1918,2515
2077,85
378,638
1775,1309
1025,431
2167,527
2329,201
318,812
141,236
1676,1668
1816,1696
311,1601
2700,1000
2379,59
545,2124
187,52
1010,399
2328,921
2052,2150
1273,1859
1127,16
2559,579
2264,734
2037,1652
769,2552
922,1324
1816,779
2169,182
227,2620
591,1638
955,2558
230,183
602,59
611,377
806,2281
1518,793
689,2337
1186,431
338,2482
2344,2376
931,836
1155,383
942,2525
463,2190
1339,2557
1040,2662
561,1928
2682,445
2280,1842
2208,2600
1262,2614
1935,431
2080,2190
1943,2604
2239,1694
187,2053
2162,774
2076,715
1637,1423
269,37
1637,2128
763,1544
227,1670
611,791
352,2692
2535,2532
735,2066
1464,349
30,1511
1151,2289
230,2524
2171,1581
525,2445
380,1430
699,83
1195,237
269,2056
2539,2053
2280,845
2208,363
1055,760
2167,407
837,2707
2115,41
2433,1198
615,547
447,741
1803,947
2274,1781
1502,741
2088,80
227,2380
278,1594
2271,59
1947,774
1280,278
1216,352
1262,2053
2614,201
463,1112
2280,287
94,517
684,175
2449,2150
2184,479
1546,2528
1318,288
1600,36
810,2681
1583,2380
180,653
2047,1034
1175,2301
2070,2004
269,2376
1127,1008
493,1712
2542,1777
679,1195
264,1630
270,1195
2583,2648
312,469
2102,1435
1146,708
2070,2707
380,1947
1385,1383
138,1428
1637,1579
2659,1296
2422,1198
1946,1697
2008,1496
269,219
2595,59
2199,790
2047,1600
1936,2445
1367,571
1071,853
1048,851
102,2184
1735,814
2284,765
1829,264
142,1851
401,180
2468,837
1278,803
1121,39
591,2482
2097,145
2097,119
247,1435
2053,1533
1055,1918
1518,1568
2281,458
481,145
1953,1376
1709,1454
525,1697
2199,535
1763,381
2155,1047
2203,458
888,571
259,16
803,1487
850,1810
2295,2239
2070,2480
700,2279
1570,710
561,1600
1877,1481
2053,851
1618,2701
1755,2560
227,12
2008,2080
1910,215
1957,180
1281,795
2208,1600
1344,2278
2136,1723
1472,2462
304,473
888,1661
1774,1176
1399,1559
264,775
2001,1400
980,284
1861,2187
1472,2662
1296,288
378,227
214,1733
1544,1600
2558,1355
2264,1670
1847,911
2585,490
1027,1043
1339,2707
2075,596
2701,431
1019,2301
2162,2054
535,998
2047,2070
214,473
1027,1941
711,185
2260,1195
1926,185
33,2253
1472,39
1027,1324
2184,67
1278,1175
2167,1038
641,1189
2117,283
426,632
470,1224
362,400
2272,1435
2102,2607
829,39
1810,839
89,410
330,632
2591,1423
133,2380
2662,821
2038,1810
1148,718
1484,1487
769,999
920,1397
1124,1511
938,59
1392,1460
615,190
803,774
180,1744
2112,288
1511,1730
1559,2246
2344,1032
383,2227
288,683
2026,431
1027,286
1996,2132
393,2140
1375,1661
1860,2246
2544,900
849,1733
2640,1722
227,1464
921,81
2114,1972
2667,715
351,2380
2445,1575
256,1607
47,2568
1472,711
489,1791
2523,1681
2346,1759
1763,1436
2289,1768
380,2554
2070,1701
2344,2075
269,763
402,346
868,175
525,2056
1534,2550
1008,1775
905,2410
1864,2124
849,1584
1169,288
30,2161
2019,632
1301,2124
486,2080
2536,2124
2345,305
1006,2131
531,525
1484,2070
2239,1810
402,394
2257,166
288,1610
2372,2380
497,1065
1555,1460
615,1158
1196,904
183,29
2435,492
215,284
288,291
2037,2196
2087,2164
176,537
837,99
1202,1983
1948,661
2093,283
849,1095
2293,283
735,2654
1588,2412
696,2053
1127,2525
2340,2707
1441,2544
288,466
2114,1722
2034,881
645,947
806,431
1374,2053
283,808
346,673
510,2704
1798,2589
2487,2019
635,2208
2091,540
126,1941
1127,1487
2552,2523
2396,2663
2146,656
1945,112
548,2432
39,2662
1288,1198
2589,1739
822,212
1904,37
2206,1565
656,1184
700,2450
383,790
288,2292
1829,2664
1278,1679
537,938
1510,2022
510,1803
2280,288
180,865
139,1584
2280,2607
1258,172
481,2669
1040,263
1107,935
638,1150
1507,399
2087,866
1978,2560
1816,684
2607,431
1618,1364
1816,2138
741,459
1484,2301
1285,264
521,2301
347,492
1104,1999
1202,2008
1810,91
2589,1308
1555,2701
2101,1019
2285,2568
227,1661
1861,596
1842,1104
1451,2193
236,1723
881,180
2122,186
269,2482
2565,1813
735,431
447,2065
1829,1600
663,1027
2163,2658
2536,132
1531,175
999,2391
1272,632
2422,832
881,531
1027,512
2491,175
288,2256
1027,1176
342,466
2610,59
1144,1487
2053,299
806,1347
1084,1114
507,1698
1301,1507
994,1271
2482,2623
2629,999
2166,1262
1861,1224
2483,2208
539,1604
222,1953
1533,2124
2182,288
49,2143
525,2132
510,1245
1262,413
2070,2081
1962,2552
1258,1424
407,1025
227,187
2289,778
1737,1723
500,52
542,2164
195,2682
1477,2053
615,837
2184,1917
2085,2053
850,527
312,1137
1503,2515
2624,2056
735,1487
2206,175
960,264
2077,2054
16,2380
1175,1729
1721,2403
2075,1184
735,1104
2286,1324
2290,2422
52,2380
1569,589
2037,1202
1285,1148
1684,447
510,479
1755,1195
1375,2515
806,1172
492,2403
806,1697
2495,443
1511,2251
1726,527
806,792
378,2407
1971,2380
352,2402
159,1600
1600,814
402,1609
894,1649
346,2037
853,1198
2617,466
1937,1816
1200,2054
2131,795
486,2707
1190,1791
866,2403
84,284
1497,59
1044,2699
366,2094
710,962
352,1784
2105,741
124,2036
681,175
2491,2238
1137,1488
1775,2066
6,380
1515,1730
99,2707
1138,2517
1833,230
378,1169
137,376
232,7
312,1355
2607,2344
822,632
763,1355
545,1464
2280,1777
683,1641
2203,2053
1195,603
350,2625
2088,1638
2565,2380
2483,509
702,188
1720,1395
1008,1573
1763,710
1027,1508
2240,962
2706,503
2025,157
2184,450
1133,2167
2208,1810
953,2070
1463,59
2138,1810
1486,2630
2280,764
1278,1600
1285,1580
1046,2053
509,2388
840,2574
850,1638
806,473
58,92
1833,735
2650,2206
1401,59
303,2526
2037,1436
33,208
885,172
141,2199
2292,155
2296,2532
1589,2004
1676,450
137,1533
1301,579
2257,803
537,2267
59,1326
849,211
1153,1600
2281,683
2021,2000
1661,1198
661,2428
1763,1546
33,1314
1953,527
352,2638
2698,1531
1339,811
264,2401
2558,2445
1551,1530
1195,245
1877,1174
463,2142
1816,1936
2331,36
1436,1570
1877,585
263,264
1502,383
2449,579
1324,1911
2585,702
2280,267
2682,993
126,1436
661,1229
2203,1027
1575,1460
1748,806
2525,947
142,269
902,2674
1783,1395
1124,1043
2017,66
837,921
1980,1472
1285,537
2286,1087
2642,540
1535,795
295,214
366,741
1224,579
2037,910
2053,866
6,1285
1366,2380
2267,795
508,2070
2183,353
915,1502
2184,1324
1741,2419
1323,750
186,4
778,2640
2208,1584
150,259
482,264
1034,1723
1261,1165
2422,2527
1661,1584
1810,1689
1262,1429
2191,89
2544,2476
2329,793
2447,463
1416,1876
1170,661
1491,661
1518,1202
314,351
267,1443
59,67
1842,1815
1461,2478
2167,850
73,288
1027,790
2482,2607
1262,1230
1684,1435
1484,57
2053,1252
2413,1751
223,2449
288,99
73,137
1127,510
1501,2648
1518,1230
1198,1681
528,1428
393,2274
227,2296
663,349
2487,2692
1278,959
1511,437
2017,795
1278,289
635,503
1399,2328
2422,278
1935,1317
759,2528
1810,163
2031,37
350,2422
974,352
814,1315
1472,1810
1390,264
124,456
2070,504
1531,1801
2426,1810
837,1239
357,473
1936,1487
393,1701
2246,1724
1816,2281
2482,2412
1742,463
329,2054
366,1198
2636,1661
136,836
1040,147
2157,2208
2117,1626
195,1034
807,2167
914,1379
745,1195
2184,180
2118,2560
2450,36
281,1791
309,1859
1861,2053
2391,539
1618,2034
2479,579
1032,59
125,2240
1671,288
888,2617
2280,1144
2565,2663
615,539
156,1584
1045,2651
1158,1045
1262,1985
2487,702
1763,180
2686,343
223,614
2060,2184
2075,202
377,1297
264,2132
1296,2167
807,2658
436,1810
1934,2075
2021,1511
2647,881
1351,68
806,2346
1082,1739
2617,579
343,1570
141,1442
2037,1638
1468,522
1877,1298
2650,1252
807,788
1775,2648
1270,1982
1963,466
383,370
981,1900
1511,450
274,517
1027,2131
2206,2167
1332,2411
2344,85
2002,686
1034,236
2682,2246
1818,1733
312,1013
1464,1739
2239,39
1034,175
180,2518
2482,407
214,2520
391,1833
1196,2560
510,2376
2692,2450
1835,962
2392,1165
407,1609
1482,2614
2669,2380
323,1067
89,278
63,2124
291,2053
1694,1114
2558,2435
2080,774
122,2080
312,503
2264,2691
2034,1121
150,1008
2004,1918
970,1655
2443,1837
416,492
1518,651
278,1818
1301,2022
257,1428
350,525
2088,2021
1127,1202
1993,1324
2203,2281
500,190
1053,1170
2037,1472
976,59
2206,1551
2157,2239
30,2000
2225,587
1823,503
2443,1690
350,1723
39,2287
77,214
1285,1027
849,1198
2468,2008
798,661
1579,2094
1537,2053
1034,2017
2203,2506
1938,1165
1221,759
2317,2080
2418,1114
1810,440
2679,1165
1878,2560
1034,373
1036,1182
149,2625
2545,2552
2491,59
2530,2053
2085,1424
1975,947
1195,2585
2666,431
1418,1847
1803,1913
1963,1797
1285,380
1878,684
1339,962
447,2568
2093,466
1806,145
1144,311
2672,1810
584,492
162,1039
884,2620
715,2524
2274,2075
2475,2380
2467,1487
837,392
601,993
352,2648
226,661
269,286
2301,2560
2088,1408
1626,1810
1576,774
187,1596
1078,2692
1972,795
1922,1100
180,1487
807,2558
447,115
38,2205
2164,2380
1618,1642
1932,2600
2465,288
1522,2560
2004,850
350,485
2280,1179
2225,1822
700,137
883,1639
871,1412
1510,1301
393,2495
884,175
2301,993
510,947
2206,808
1052,431
2208,228
2257,740
2264,2265
1637,702
2293,1001
288,2096
1661,2617
2037,759
2191,1936
2589,618
1134,420
1326,1791
1132,91
2023,59
1339,2449
774,2132
1027,1357
149,2301
1324,741
1518,463
2328,1974
1805,525
1346,683
1877,1417
288,2471
59,37
1555,499
2225,1021
1325,535
2274,2664
2257,1210
1508,1810
1477,288
1814,2662
1830,83
1040,2278
2482,370
1222,759
1208,1833
2664,947
1479,2648
510,2246
402,1472
561,2344
1555,538
2053,2524
667,278
648,2164
2676,981
187,2208
124,1000
2482,1709
2162,517
1926,1224
2443,2132
2331,814
2167,2568
59,1566
1877,1900
2547,2434
353,885
1424,2524
1416,503
615,1000
166,1429
2004,485
884,711
1772,1107
489,1814
1600,2495
2492,449
2265,1468
2519,288
141,2658
2293,2449
1027,2167
1518,661
1626,2401
402,366
1531,1379
1637,2239
2264,2114
2076,1511
352,68
955,182
486,1428
2573,2196
1078,2074
1924,1487
526,503
330,2152
907,1308
792,2568
1985,1626
2488,1191
753,1634
2280,2304
806,1936
52,2351
1048,1027
857,2495
2517,1791
825,2500
353,377
1418,931
1118,795
531,2217
806,2184
2641,759
2599,1204
268,2164
178,1250
2482,324
2039,2701
384,1107
380,1566
1816,1709
214,322
1298,264
1985,1859
517,576
1618,2281
2695,1557
1484,2629
1130,551
1692,227
489,509
635,2281
1531,285
2274,1501
489,1431
850,482
999,571
288,568
1484,774
2422,503
531,237
627,59
1285,710
288,1468
1797,2153
806,1460
2037,264
561,942
1027,2574
503,1764
615,1002
1947,1600
1953,265
735,2585
2621,2184
1859,2161
2367,2482
567,222
1551,431
1034,2640
33,1810
215,676
1051,999
1262,2094
2559,656
2667,1065
1391,2565
2173,1189
2257,237
379,2380
735,914
2329,1504
1008,435
1881,92
741,1859
2445,2432
1208,2296
806,715
1195,1482
994,1661
2428,2240
401,1291
2431,632
1798,1972
611,1584
2422,473
217,2054
2088,1097
2422,1067
2080,2132
2184,2444
1080,741
2239,2682
2428,1700
1472,1487
735,1913
1955,214
2031,2080
1262,2528
1301,337
337,1626
187,2080
2383,214
694,407
76,1831
545,2532
2681,2435
1877,1379
615,59
288,286
1861,400
2280,499
1027,2531
2096,26
2607,447
1301,801
1710,1324
2182,1609
1258,1468
837,214
425,391
2422,887
2422,186
486,1379
2344,1487
2008,1297
579,2707
2088,237
895,2403
2257,836
1661,1107
814,710
2199,929
1493,853
1877,1278
2440,2403
2667,1763
2579,2273
893,463
350,2704
33,591
73,1507
57,119
1055,485
1448,2445
869,369
1953,59
87,1741
269,1511
1719,2422
2206,288
260,352
288,417
1713,947
172,569
2482,579
2440,299
39,476
122,1315
1886,921
1195,442
1034,1195
250,795
2246,2080
2002,89
311,2614
1080,1730
2080,814
1670,1584
734,1859
402,2119
579,264
745,615
1202,2146
1010,1472
481,1355
884,215
1089,1195
1774,2
528,129
1624,1230
346,1878
226,122
2422,2094
9,2560
2236,1278
2264,2183
1735,683
2568,431
1810,175
2110,2586
2610,1324
391,1149
2589,349
463,1593
338,39
2208,1697
1392,1859
269,993
271,2558
2280,309
2344,2127
1207,37
2070,2580
2280,2520
903,2184
1230,1784
2075,2449
312,166
288,14
288,2438
2552,182
120,41
288,1445
526,2246
2449,1706
43,2578
1198,39
288,404
288,1592
1810,2573
2579,702
663,735
2671,2042
1767,2053
2110,431
1285,732
2203,378
969,264
1830,186
346,1248
1132,1195
1399,2380
2685,565
30,119
312,1233
632,417
702,1487
1262,2257
2145,651
884,1224
1500,1324
2281,1278
141,510
1397,1634
683,311
2173,203
1777,795
1564,2053
1953,2146
1555,458
2589,1596
2629,661
1040,1284
1104,299
2164,653
352,357
380,999
352,579
2203,947
486,1773
1842,741
1773,2008
994,2647
1499,1828
1511,416
1044,1953
357,264
1186,2053
1600,237
1487,2094
651,444
337,962
1618,2021
836,2560
227,837
1169,715
346,295
1996,1790
2008,1184
684,44
1370,814
183,618
2344,1202
1379,492
1670,2589
1019,1324
2466,175
271,440
2037,2620
1127,2443
1555,1175
1338,431
1691,2066
241,1859
2125,2054
2054,2384
2206,314
66,2560
2667,1519
2003,2124
232,894
2075,1791
311,2520
735,2246
806,651
2468,2056
1027,929
2669,1810
1926,684
2344,795
947,1548
1936,1228
1677,1511
914,2000
1676,1511
1114,1638
745,2054
2254,2053
1524,611
2123,30
124,2164
1857,947
1341,182
1621,1190
1195,491
2559,2076
1278,1301
346,2174
1530,1842
1909,59
1878,2231
323,59
1720,1609
870,2432
407,1810
235,260
1318,1784
776,180
98,1626
871,2344
360,741
2599,70
2676,2037
2199,1114
181,1332
2447,1600
1877,2532
524,2053
635,1859
214,2662
1418,2054
1369,1511
350,2515
146,2208
224,1684
1812,25
1626,39
1414,1530
1976,2054
948,2344
1810,2094
2695,343
1766,214
176,735
180,191
70,1511
1530,2257
659,1013
1014,549
2159,2674
378,1596
2682,698
92,2053
1777,1487
1270,2056
2349,44
2553,1392
1190,2652
525,2518
339,1093
190,1297
238,1694
1258,443
39,2132
2219,2598
1372,1251
1034,1430
2607,2648
545,715
70,92
1158,1936
2200,1849
1963,1635
2662,2340
269,362
853,2380
232,808
1514,947
283,25
270,2184
1676,1664
2552,2449
1594,1097
1034,727
1872,1801
1847,1093
1048,1511
92,1803
2080,1000
2146,1600
44,1165
850,2586
145,2368
1472,182
2366,2053
806,2075
1040,414
131,466
2208,2075
1179,1355
2647,2522
288,797
1127,2559
2449,2651
850,2377
59,527
486,1288
796,2056
1144,579
1594,517
1055,212
778,237
1510,872
15,503
185,85
1862,1472
606,2127
1777,741
1015,589
857,539
2417,2054
306,1417
641,104
1626,445
699,970
1385,2380
2624,1972
269,2114
2041,52
745,2639
383,1341
1777,807
2156,2560
1996,1712
698,264
2280,1224
2629,1953
1931,921
1158,2279
807,1355
346,407
1777,998
2686,806
1569,343
402,836
2128,236
1808,298
2459,388
1193,1195
346,2281
2128,1224
609,2053
1877,715
195,2552
47,447
887,2625
1308,1221
1047,2554
2203,1703
1523,183
2407,442
2650,742
259,2075
2037,778
312,884
2280,176
1464,172
1307,288
1877,1661
2682,1000
806,283
836,1000
582,1034
49,412
49,651
1544,795
312,947
2047,346
1472,1590
303,145
1366,1297
2653,288
1800,2017
1519,1165
1208,2676
1262,372
378,86
2147,1355
378,1073
2079,1114
615,1947
501,175
838,54
1618,2094
814,1813
385,230
807,30
486,466
2448,1600
2098,2053
1877,778
2053,431
1909,2077
2449,774
1189,1165
124,947
1175,214
2381,2615
1588,180
2256,1412
401,1204
994,2673
587,1428
1307,222
2208,2428
884,1268
1308,525
1945,983
352,23
1127,2096
2017,237
1721,1172
352,190
2538,962
2540,2132
2487,806
2037,2449
513,2184
2365,2692
1518,778
1207,463
357,2403
124,447
288,1150
959,1351
2038,2199
1773,2472
741,220
1080,1810
1027,2471
2208,1511
2080,768
683,1980
837,2422
1568,1580
2218,1722
1926,2162
2097,1347
1877,569
74,537
1882,612
1145,525
2289,1661
807,2383
180,1669
525,1435
484,2445
1431,1873
2566,515
1555,856
2344,2368
187,284
2053,264
1355,993
1208,629
73,1195
1877,1798
1518,735
1846,1600
486,1126
1167,2161
624,2124
1027,1663
735,1000
2479,947
1140,288
1339,283
700,59
2247,874
230,1739
73,503
288,1432
362,806
703,49
160,2625
2047,261
2344,263
1736,1852
1469,1487
1963,2008
1799,2124
586,492
2619,1278
531,1720
1508,2008
1128,2013
648,447
380,312
192,2662
2663,1773
466,2343
2685,1876
836,2515
260,1600
2044,2040
1100,228
2388,237
1745,2132
372,2324
2422,849
489,2052
1062,20
2611,2053
1816,2511
2275,2124
373,1810
2008,1990
2430,2094
269,122
2487,2124
104,621
795,1097
2218,1442
112,1859
2169,1784
2183,29
6,732
1285,2088
214,503
1469,1996
1104,2471
448,589
2676,2380
1102,2213
953,1283
1081,855
463,814
393,2148
2636,227
311,1878
663,172
1973,1080
735,118
606,2246
849,1372
213,1859
70,556
1564,2380
1555,1369
29,2707
1859,1999
346,531
166,1837
187,2056
1278,80
561,993
1464,1096
1912,288
283,710
1245,36
2080,1723
2558,814
227,1120
2037,527
1175,2220
698,2400
996,214
2037,1101
807,1184
269,2053
186,2604
190,788
2169,959
2194,806
2676,2320
1258,1972
1773,1119
1642,2589
1820,159
1680,2054
2614,2143
1056,2669
822,929
346,2580
288,2227
1278,2017
1087,2560
531,1010
1594,795
2704,223
232,1417
579,420
188,1859
352,2295
385,2589
1175,2645
1991,59
232,2164
143,1810
1214,1484
2026,735
2206,2607
2450,2612
837,1080
312,1397
1285,201
942,651
89,1594
1554,2607
1027,434
1781,795
288,48
2052,420
1877,1308
826,175
312,2128
2553,2289
1551,2567
2585,1099
1137,180
2167,146
1661,861
1833,2053
1816,2075
1590,2132
360,1816
2264,2296
1524,2524
2667,1596
2451,937
531,852
2145,2119
2164,135
593,2080
2483,20
1472,947
1524,1350
1027,2115
2184,2003
1310,1511
1774,1233
625,2246
2088,59
1208,1914
407,57
509,1612
1080,503
736,305
1576,1638
2422,2042
172,431
2048,1251
2646,1877
2241,2190
352,914
2035,2449
814,1764
1976,795
2257,1202
763,1563
2167,37
346,759
481,814
585,1638
1773,2076
1814,1080
696,2114
2239,527
1668,67
385,227
585,2617
288,1213
641,1938
1364,1041
880,1137
97,1278
1014,431
2692,1681
641,1551
1339,1258
2329,759
1668,872
760,1751
2002,1766
1671,2280
1046,172
1010,1876
2682,1134
1773,1045
2559,2380
1175,1985
1936,1041
288,2585
1179,850
1195,891
2487,2552
2614,1153
1124,1842
683,579
2685,2376
1308,431
352,2456
735,29
2482,163
288,128
2056,2010
2184,1114
150,1723
2239,466
1285,346
2670,2491
269,90
481,541
1555,1400
1235,172
745,2094
492,299
1091,1258
2515,2307
2659,2167
1277,2151
1019,1358
1569,2380
835,2403
1262,1861
1555,993
2088,85
525,2707
2185,1739
1773,1488
1551,815
1484,2037
1216,1379
180,690
2422,700
1775,1036
773,71
766,517
2558,1511
1424,1972
1531,215
1814,503
499,2351
1585,2053
2274,2037
850,2697
510,20
2428,539
1385,1488
49,503
1810,1000
250,2552
2514,947
1195,294
1482,264
1278,774
2337,741
766,2692
2483,36
1126,1926
2077,1729
2626,431
259,431
2595,2614
696,172
214,814
2246,2279
2206,1417
881,1198
888,710
981,26
197,1859
1464,2393
1431,2075
269,2686
1301,1681
380,626
2138,137
525,2053
1040,2482
2296,230
1877,1123
2443,503
1502,1324
1877,2568
232,1325
1089,1384
2280,458
2167,1386
269,2279
700,190
2034,357
2031,793
1027,1953
2532,1730
1318,1198
2330,661
2376,2121
1953,1482
312,1985
264,2648
1957,2114
525,12
1766,2697
2487,1339
1959,2054
836,466
1258,1138
427,1805
2088,278
73,2301
700,1823
2071,1803
2629,1170
489,1953
2683,1229
2482,2502
2097,556
1661,2132
2053,1263
393,738
1945,194
2646,227
283,122
2589,983
1106,180
2034,122
1719,1931
100,588
1062,2388
735,1897
486,2037
636,2233
709,463
326,1364
700,1095
1795,1366
1852,175
1277,36
713,962
531,2522
850,795
1062,2448
10,2287
1777,2377
579,2648
670,1310
1820,2181
2544,1397
1175,2208
2185,2532
1812,323
2443,166
2162,440
2622,1230
696,1249
1048,2053
1158,2199
2280,59
180,491
2647,99
1829,129
1555,191
2114,2008
58,735
346,1355
2219,358
312,1080
1833,172
2105,175
700,2131
288,1724
1484,2449
1645,479
1339,1202
537,2662
1501,2664
1195,228
2145,773
1518,749
1034,85
1278,1504
2454,947
806,1948
213,2531
2676,407
1250,298
2047,959
1224,36
33,2021
304,1859
1827,59
288,107
2037,1491
2450,49
273,1027
1088,86
288,1519
1600,1114
1339,2142
2396,1923
1877,1080
805,2664
288,1264
406,183
489,999
2319,1355
2675,1534
2559,2056
734,683
1503,1810
388,1165
2344,2515
1519,1983
1963,1502
1835,904
2290,700
2624,1805
288,137
981,1024
288,1869
358,1355
590,1153
1877,902
2483,2289
2669,1386
288,2043
1810,1355
1288,2132
2618,1424
2687,2124
2264,885
1262,39
855,1973
1175,59
1224,37
117,137
1859,2279
1810,1386
1574,159
1649,1435
1133,34
1278,498
1502,795
2267,503
1175,2054
2611,1877
2624,2053
1676,1645
1088,791
795,2699
2595,795
1668,1838
187,2265
1817,1036
2513,483
624,947
2528,431
1195,1351
2612,2190
2281,1654
2702,59
2208,1245
2559,517
2070,661
312,814
693,1867
2037,2580
180,2114
2676,2362
825,2280
2650,352
1555,1488
1280,935
759,2055
2070,698
393,795
1943,2328
2447,1814
2422,166
187,1245
1051,2053
269,312
1039,1900
1816,755
2246,1386
1514,1535
2114,1768
567,503
486,94
228,2615
1299,1788
1646,2690
759,941
1626,2174
2230,2380
1071,1626
2206,2445
2531,492
288,1149
578,2239
2558,2008
228,442
269,754
1445,1631
2560,25
1414,2518
2025,1695
70,1224
1637,996
1524,2589
1628,2053
379,190
1114,1828
959,2552
1980,814
180,2126
1355,2094
2281,1324
52,340
2423,26
241,1810
1642,1523
679,2208
1040,2391
1324,749
1886,1534
1278,2534
1421,463
195,39
1171,2544
2184,799
99,12
1966,2053
1205,2403
1151,998
1252,1859
2070,1978
514,632
1498,483
1195,2344
1296,517
1195,684
884,2612
1027,708
2344,596
2048,482
948,390
2281,1389
708,1379
984,431
1816,1677
1597,947
2559,1340
1821,1373
57,2008
2053,1379
2281,1568
2475,2560
1723,589
2079,2054
288,1620
1298,2053
2669,1859
1376,1994
2164,1630
1889,1027
346,2274
180,2124
2077,2707
2646,735
1521,1810
1810,535
2422,2510
2483,1457
447,1015
1472,2257
2459,721
1230,842
1027,2568
2037,509
1719,1354
226,2629
1773,37
1102,2021
741,1791
2613,175
1198,2515
269,1465
1945,2079
2488,615
1780,2271
711,1544
166,2560
1429,2307
2483,2148
119,2080
806,734
2252,2560
2407,759
1376,1097
1325,1810
2483,1487
1016,2281
806,759
291,2617
734,431
1847,2257
1040,1142
143,1121
1814,352
162,735
1505,2105
393,264
2034,999
638,230
59,503
2371,2443
1880,1027
1688,1555
2483,2412
611,230
2037,286
257,124
227,589
312,2054
1543,850
615,2004
663,1511
808,2589
2703,1034
1170,2552
311,627
661,499
1027,437
241,2095
2285,2053
402,1909
2208,1224
1367,2428
1027,105
361,2684
1143,632
288,462
1055,720
2105,215
288,755
436,1745
841,2518
1869,492
1127,1877
269,2662
1569,2164
1429,2094
1137,283
503,36
276,59
2119,482
66,1544
346,2428
1915,180
2017,1112
1743,482
2274,2002
2607,2450
2079,1392
2467,264
312,1224
641,2422
1518,1008
2483,2077
1814,2449
98,2303
1820,2377
2021,1574
1175,2482
2449,66
2242,288
509,49
689,2410
1637,778
2056,12
919,2132
1877,1355
2097,92
1388,2422
806,1591
1132,1384
735,37
2037,1901
486,1487
2422,996
1158,947
269,1296
1144,1080
288,1787
407,1876
6,717
2225,1417
1484,59
1332,2585
2004,700
2482,492
142,1553
1996,1487
1505,1709
2328,1534
2538,1175
2097,2620
2659,1531
1518,1932
2376,947
1262,1876
696,702
2595,1784
89,686
2056,1939
1600,962
2541,902
1080,1039
338,503
2322,442
366,850
2443,1224
393,2414
2280,1318
2004,1000
2568,533
214,2515
884,1301
312,286
2607,836
486,2553
850,1733
2682,2515
531,2565
1642,288
